source_row,split
31944,train
16136,train
20695,train
37180,train
37704,train
11488,train
31922,train
4673,train
30481,train
30946,train
4353,train
34183,train
5429,train
19506,train
32739,train
21318,train
7724,train
20033,train
10127,train
5060,train
1610,train
23689,train
36910,train
29893,train
5803,train
14627,train
23892,train
12010,train
15086,train
5180,train
24710,train
310,train
18492,train
2049,train
10851,train
29614,train
6444,train
37829,train
27835,train
5722,train
28957,train
30546,train
22410,train
15004,train
29197,train
30366,train
13162,train
28479,train
17185,train
2227,train
8482,train
13133,train
25849,train
13583,train
10530,train
24753,train
9935,train
15815,train
31560,train
35318,train
23684,train
24236,train
32554,train
15718,train
5209,train
23718,train
19120,train
6722,train
27111,train
36281,train
24658,train
25084,train
4488,train
14708,train
25269,train
17111,train
31161,train
29794,train
2442,train
12561,train
39313,train
6046,train
5897,train
32209,train
6157,train
32379,train
31470,train
3131,train
34404,train
34185,train
5582,train
18405,train
39404,train
637,train
3703,train
17302,train
36815,train
17983,train
25857,train
26437,train
34023,train
7251,train
22405,train
12533,train
33646,train
24494,train
290,train
28837,train
39264,train
26737,train
2919,train
28304,train
29736,train
37660,train
1588,train
8674,train
23479,train
9086,train
10729,train
29033,train
14900,train
37252,train
21795,train
869,train
34874,train
36441,train
26482,train
10442,train
4406,train
29917,train
27187,train
14943,train
651,train
33627,train
12681,train
23038,train
18141,train
27572,train
31757,train
12370,train
19449,train
10692,train
12763,train
28661,train
17714,train
25037,train
17133,train
12964,train
38314,train
22359,train
5514,train
13856,train
1166,train
22300,train
27943,train
38589,train
16558,train
15810,train
33368,train
20171,train
1969,train
10353,train
33937,train
24850,train
705,train
18742,train
25456,train
11164,train
28009,train
11890,train
1968,train
33971,train
36814,train
8349,train
28455,train
8282,train
28245,train
18443,train
7606,train
8372,train
32826,train
28,train
14386,train
34836,train
6903,train
14441,train
5967,train
1826,train
36570,train
10526,train
35584,train
26973,train
25946,train
19935,train
28130,train
15007,train
27398,train
29838,train
20814,train
22926,train
11897,train
27104,train
20056,train
31197,train
871,train
32766,train
39275,train
33915,train
38856,train
21944,train
25846,train
11295,train
23203,train
19320,train
10642,train
23995,train
3964,train
29846,train
13296,train
11155,train
30194,train
7892,train
18026,train
30872,train
15098,train
25336,train
18937,train
19440,train
309,train
6338,train
4342,train
2999,train
1380,train
13448,train
14224,train
27315,train
37626,train
22438,train
4239,train
30528,train
25935,train
31865,train
32352,train
25690,train
2187,train
164,train
36545,train
23373,train
15535,train
33050,train
15859,train
7258,train
26753,train
35509,train
15650,train
3046,train
22010,train
34556,train
38358,train
5189,train
24131,train
1489,train
37672,train
15681,train
10145,train
34255,train
21679,train
23252,train
33379,train
25671,train
21670,train
7559,train
12167,train
39628,train
35222,train
20882,train
11902,train
5889,train
39585,train
26247,train
29339,train
33439,train
9491,train
22647,train
19232,train
17137,train
11013,train
20682,train
4093,train
14006,train
34519,train
18630,train
5311,train
35043,train
32638,train
38529,train
10548,train
3839,train
14982,train
23116,train
32336,train
25509,train
31969,train
29773,train
198,train
16866,train
2323,train
21605,train
26005,train
26590,train
14883,train
18463,train
14405,train
30055,train
27499,train
17980,train
5047,train
15279,train
21510,train
10459,train
38185,train
22688,train
606,train
30823,train
33721,train
12514,train
24477,train
24723,train
28204,train
30333,train
18427,train
26671,train
1392,train
4007,train
22906,train
20896,train
983,train
17979,train
32981,train
14056,train
12677,train
38028,train
861,train
13888,train
1302,train
29648,train
16162,train
10330,train
19087,train
37889,train
3657,train
4867,train
38215,train
4257,train
14011,train
33548,train
9165,train
9881,train
9744,train
38772,train
568,train
36961,train
782,train
22928,train
29734,train
19574,train
21650,train
4462,train
27103,train
6174,train
38429,train
25698,train
38884,train
27500,train
33475,train
11277,train
6645,train
38484,train
11328,train
10716,train
27818,train
16402,train
7755,train
540,train
29130,train
15570,train
5064,train
27363,train
23722,train
19365,train
39397,train
33086,train
22065,train
20605,train
21111,train
35527,train
2477,train
28886,train
13790,train
32706,train
33143,train
17587,train
8900,train
23414,train
14977,train
15331,train
12722,train
15402,train
15594,train
612,train
22013,train
22532,train
22195,train
38220,train
4996,train
777,train
26358,train
38928,train
23839,train
39242,train
20417,train
8902,train
36928,train
8458,train
35147,train
21432,train
34531,train
34620,train
4122,train
3681,train
38396,train
9907,train
1961,train
1845,train
49,train
430,train
36271,train
23027,train
4915,train
771,train
27512,train
34915,train
20228,train
13730,train
19480,train
23475,train
17407,train
21201,train
2399,train
35433,train
27161,train
13021,train
25801,train
7925,train
14226,train
33395,train
4862,train
27279,train
13303,train
4511,train
13663,train
3651,train
16108,train
14640,train
21173,train
33799,train
8442,train
7983,train
8641,train
30515,train
22779,train
36987,train
7795,train
26160,train
14832,train
23714,train
5155,train
13155,train
36469,train
39039,train
6245,train
19912,train
19960,train
19061,train
20719,train
8835,train
31812,train
17287,train
9032,train
9461,train
9310,train
35356,train
3802,train
39187,train
8745,train
28553,train
3841,train
3050,train
8916,train
35229,train
27036,train
8893,train
37601,train
24204,train
26478,train
2458,train
14436,train
5861,train
9410,train
9630,train
25476,train
3816,train
27644,train
3949,train
33691,train
34459,train
4680,train
33266,train
19282,train
21441,train
19094,train
32415,train
26036,train
33696,train
38437,train
22365,train
22856,train
33880,train
7841,train
25114,train
11260,train
10194,train
8052,train
18201,train
7590,train
20394,train
17720,train
39306,train
5280,train
37003,train
33262,train
31327,train
39052,train
2590,train
17580,train
28376,train
8478,train
2046,train
31655,train
13456,train
23529,train
11310,train
30307,train
15851,train
1460,train
19958,train
22370,train
36325,train
12386,train
10691,train
33998,train
19417,train
30677,train
20440,train
10201,train
25164,train
15622,train
4371,train
8776,train
2282,train
39317,train
9559,train
1763,train
22852,train
10722,train
17360,train
36052,train
26576,train
33505,train
21683,train
14924,train
37268,train
10210,train
2452,train
30716,train
30308,train
20338,train
12555,train
199,train
35455,train
21897,train
10655,train
103,train
16408,train
24130,train
8224,train
9428,train
34228,train
2667,train
36911,train
20368,train
32734,train
37918,train
20742,train
20981,train
473,train
38891,train
22105,train
14332,train
6134,train
4340,train
24127,train
37580,train
6773,train
16911,train
29920,train
25578,train
10154,train
17956,train
14485,train
23849,train
35111,train
22422,train
14188,train
4949,train
34028,train
16246,train
6897,train
9972,train
1243,train
2794,train
37679,train
13653,train
20835,train
9808,train
22290,train
36079,train
3148,train
23723,train
38044,train
4734,train
19722,train
32932,train
5901,train
36117,train
11203,train
38979,train
20901,train
28814,train
6761,train
9046,train
25405,train
36321,train
12477,train
19964,train
12918,train
16312,train
22503,train
1568,train
38686,train
17578,train
10551,train
24755,train
15010,train
32472,train
8275,train
26165,train
2135,train
29402,train
35210,train
33793,train
17843,train
34571,train
39166,train
37955,train
22732,train
5510,train
8610,train
21581,train
34506,train
10850,train
1090,train
15533,train
21126,train
24839,train
29425,train
20482,train
35143,train
16450,train
39030,train
12501,train
10812,train
37881,train
7903,train
18584,train
15025,train
19313,train
24651,train
811,train
36757,train
12876,train
5302,train
11829,train
10312,train
22274,train
36563,train
16842,train
17080,train
25026,train
21227,train
33965,train
52,train
32067,train
2063,train
2613,train
30094,train
37956,train
9986,train
6173,train
38519,train
2589,train
553,train
9987,train
19140,train
22375,train
39566,train
17126,train
29752,train
28845,train
4746,train
9925,train
39053,train
526,train
15536,train
607,train
5506,train
27564,train
25271,train
10157,train
4001,train
30163,train
33103,train
5698,train
14367,train
32215,train
2790,train
2520,train
493,train
19695,train
22154,train
24329,train
37844,train
22446,train
14896,train
3268,train
35820,train
20201,train
25385,train
6011,train
22848,train
8998,train
3134,train
3794,train
31971,train
16674,train
852,train
21373,train
39411,train
10440,train
6269,train
36690,train
6071,train
16884,train
717,train
21994,train
30645,train
8626,train
29609,train
12903,train
34646,train
18809,train
5537,train
29511,train
8934,train
37886,train
11172,train
24392,train
3561,train
2268,train
32888,train
32586,train
28539,train
24538,train
24481,train
30056,train
6474,train
23679,train
20184,train
28397,train
28570,train
34256,train
5415,train
25659,train
28010,train
35877,train
34920,train
19541,train
4585,train
35358,train
930,train
31229,train
37757,train
24340,train
30627,train
3742,train
38705,train
33786,train
8450,train
9290,train
31570,train
11532,train
21096,train
10674,train
30866,train
13317,train
21564,train
15873,train
22049,train
17065,train
6662,train
16080,train
26284,train
20651,train
5700,train
22016,train
26373,train
35743,train
29141,train
5567,train
6904,train
13407,train
16852,train
20789,train
29650,train
7209,train
6958,train
3945,train
27306,train
10570,train
1719,train
19977,train
22309,train
17207,train
8316,train
39210,train
4073,train
22216,train
28977,train
23841,train
26777,train
11789,train
18338,train
24837,train
36100,train
185,train
23304,train
24342,train
21726,train
36957,train
36841,train
12157,train
7898,train
25661,train
31955,train
38455,train
35420,train
7408,train
17596,train
17593,train
21554,train
19067,train
11089,train
6432,train
14270,train
37981,train
26584,train
37480,train
34086,train
31814,train
13245,train
39474,train
10894,train
13635,train
10179,train
21966,train
31182,train
359,train
31859,train
10181,train
23396,train
14988,train
30612,train
21965,train
21473,train
26522,train
11112,train
37055,train
14964,train
24778,train
39217,train
22974,train
21400,train
38763,train
6004,train
34094,train
28754,train
4591,train
1448,train
16562,train
27016,train
11556,train
29361,train
2166,train
21136,train
5862,train
16479,train
10184,train
3187,train
11774,train
13703,train
20647,train
13,train
23421,train
38932,train
26542,train
246,train
38236,train
19444,train
13745,train
11290,train
587,train
23303,train
32292,train
2379,train
13746,train
33586,train
38733,train
13117,train
10554,train
36831,train
13063,train
27476,train
27927,train
29323,train
28136,train
32208,train
24696,train
28285,train
36781,train
38462,train
10480,train
28402,train
28493,train
34476,train
3947,train
25932,train
1544,train
27100,train
4628,train
30689,train
11142,train
26488,train
9803,train
35073,train
28618,train
37302,train
17024,train
23352,train
17073,train
36605,train
24267,train
1086,train
3674,train
11848,train
16501,train
36208,train
11086,train
21287,train
36376,train
33651,train
15026,train
13584,train
28286,train
23838,train
30476,train
18504,train
8390,train
9238,train
6865,train
23218,train
1635,train
11316,train
31855,train
3502,train
21025,train
20306,train
23425,train
3687,train
5281,train
13336,train
12991,train
18995,train
5904,train
9289,train
39260,train
4031,train
9465,train
22623,train
17462,train
25606,train
35943,train
37557,train
18655,train
14931,train
24036,train
24396,train
